id,title,description,image_link,link,product_type,brand,price,availability,item_group_id,checkout_url,additional_image_link,sale_price_effective_date,sale_price,condition,visibility,gender,color,size,pattern,google_product_category,default_product,variant
9922661962_3400,"Softcare Gold Diaper Maxi S-8","Pricing: Pamoja",https://kapu.mystagingwebsite.com/wp-content/uploads/2022/01/Softcare-Diapers-Small.jpg,https://kapu.mystagingwebsite.com/product/softcare-gold-diaper-maxi-s-8/?attribute_pa_pricing=pamoja,"Household Cleaners","Kapu Africa",115KES,in stock,9922661962_3213,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,115KES,new,published,,,,,422,,"pricing:Base/Pamoja:Pamoja"
2685380480_3398,"Softcare Gold Diaper Maxi M-8","Pricing: Pamoja",https://kapu.mystagingwebsite.com/wp-content/uploads/2022/01/Softcare-Medium.jpg,https://kapu.mystagingwebsite.com/product/softcare-gold-diaper-maxi-m-8/?attribute_pa_pricing=pamoja,"Household Cleaners","Kapu Africa",0KES,in stock,2685380480_3212,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,0KES,new,published,,,,,422,,"pricing:Base/Pamoja:Pamoja"
9400515460_3396,"Softcare Gold Diaper Maxi L-8","Pricing: Pamoja",https://kapu.mystagingwebsite.com/wp-content/uploads/2022/01/Softcare-Diapers-Large.jpeg,https://kapu.mystagingwebsite.com/product/softcare-gold-diaper-maxi-l-8/?attribute_pa_pricing=pamoja,"Household Cleaners","Kapu Africa",115KES,in stock,9400515460_3211,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,115KES,new,published,,,,,422,,"pricing:Base/Pamoja:Pamoja"
3819626227_3394,"Royco - Bouillon Beef Cube 4g x 3 Pieces","Pricing: Pamoja",https://kapu.mystagingwebsite.com/wp-content/uploads/2022/01/Royco-Cube-X-3.jpeg,https://kapu.mystagingwebsite.com/product/royco-bouillon-beef-cube-4g-x-3-pieces/?attribute_pa_pricing=pamoja,"Cooking Ingredient","Kapu Africa",9KES,in stock,3819626227_3210,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,9KES,new,published,,,,,422,,"pricing:Base/Pamoja:Pamoja"
4103880190_3390,"Ngarisha Steel Wool -15Gms","Pricing: Pamoja",https://kapu.mystagingwebsite.com/wp-content/uploads/2022/01/Ngarisha-75g.jpeg,https://kapu.mystagingwebsite.com/product/ngarisha-steel-wool-15gms/?attribute_pa_pricing=pamoja,"Cooking Ingredient","Kapu Africa",5KES,in stock,4103880190_3208,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,5KES,new,published,,,,,422,,"pricing:Base/Pamoja:Pamoja"
375340437_3388,"Mchuzi Mix Beef Kora - 10g","Pricing: Pamoja",https://kapu.mystagingwebsite.com/wp-content/uploads/2021/11/mchuzi-mix-beef-kora.jpeg,https://kapu.mystagingwebsite.com/product/mchuzi-mix-beef-kora-10g/?attribute_pa_pricing=pamoja,"Beauty","Kapu Africa",4KES,in stock,375340437_3207,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,4KES,new,published,,,,,422,,"pricing:Base/Pamoja:Pamoja"
4130357482_3386,"Kensalt - 500G","Pricing: Pamoja",https://kapu.mystagingwebsite.com/wp-content/uploads/2021/11/Kensalt-500g.jpeg,https://kapu.mystagingwebsite.com/product/kensalt-500g/?attribute_pa_pricing=pamoja,"Cooking Ingredient","Kapu Africa",16KES,in stock,4130357482_3206,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,16KES,new,published,,,,,422,,"pricing:Base/Pamoja:Pamoja"
3306580224_3384,"Kensalt - 200G","Pricing: Pamoja",https://kapu.mystagingwebsite.com/wp-content/uploads/2022/01/Kensalt-200g.jpg,https://kapu.mystagingwebsite.com/product/kensalt-200g/?attribute_pa_pricing=pamoja,"Cooking Ingredient","Kapu Africa",7KES,in stock,3306580224_3205,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,7KES,new,published,,,,,422,,"pricing:Base/Pamoja:Pamoja"
6518583240_3382,"Kensalt - 1Kg","Pricing: Pamoja",https://kapu.mystagingwebsite.com/wp-content/uploads/2021/11/KENSALT-1KG-1.jpeg,https://kapu.mystagingwebsite.com/product/kensalt-1kg/?attribute_pa_pricing=pamoja,"Cooking Ingredient","Kapu Africa",30KES,in stock,6518583240_3204,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,30KES,new,published,,,,,422,,"pricing:Base/Pamoja:Pamoja"
7646909809_3380,"Indomie Chicken - 120g","Pricing: Pamoja",https://kapu.mystagingwebsite.com/wp-content/uploads/2021/11/Indomie-Chicken-Noodles-120g.jpeg,https://kapu.mystagingwebsite.com/product/indomie-chicken-120g/?attribute_pa_pricing=pamoja,"Pasta &amp; Noodles","Kapu Africa",32KES,in stock,7646909809_3203,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,32KES,new,published,,,,,422,,"pricing:Base/Pamoja:Pamoja"
4885602117_3378,"Indomie Beef - 120g","Pricing: Pamoja",https://kapu.mystagingwebsite.com/wp-content/uploads/2021/11/Indomie-Beef-Jumbo-Noodle-120g.jpeg,https://kapu.mystagingwebsite.com/product/indomie-beef-120g/?attribute_pa_pricing=pamoja,"Pasta &amp; Noodles","Kapu Africa",0KES,in stock,4885602117_3202,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,0KES,new,published,,,,,422,,"pricing:Base/Pamoja:Pamoja"
3645210080_3376,"Geisha Milk & Honey Soap - 225G","Pricing: Pamoja",https://kapu.mystagingwebsite.com/wp-content/uploads/2022/01/Geisha-milk-and-honey.jpg,https://kapu.mystagingwebsite.com/product/geisha-milk-honey-soap-225g/?attribute_pa_pricing=pamoja,"Beauty","Kapu Africa",78KES,in stock,3645210080_3201,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,78KES,new,published,,,,,422,,"pricing:Base/Pamoja:Pamoja"
6068535563_3374,"Fahari Ya Kenya Tea - 100g","Pricing: Pamoja",https://kapu.mystagingwebsite.com/wp-content/uploads/2021/11/FahariYaKenya_a4346ed4-6e01-4db4-86ee-5638a376a8cc_1024x1024.png,https://kapu.mystagingwebsite.com/product/fahari-ya-kenya-tea-100g/?attribute_pa_pricing=pamoja,"Tea, Coffee &amp; Hot Chocolate","Kapu Africa",42KES,in stock,6068535563_3200,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,42KES,new,published,,,,,422,,"pricing:Base/Pamoja:Pamoja"
6604733167_3372,"Colgate Herbal - 35G","Pricing: Pamoja",https://kapu.mystagingwebsite.com/wp-content/uploads/2022/01/Colgate-Herbal-1.jpg,https://kapu.mystagingwebsite.com/product/colgate-herbal-35g/?attribute_pa_pricing=pamoja,"Beauty","Kapu Africa",55KES,in stock,6604733167_3199,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,55KES,new,published,,,,,422,,"pricing:Base/Pamoja:Pamoja"
2966612175_3370,"Chapa Mandashi - 100g","Pricing: Pamoja",https://kapu.mystagingwebsite.com/wp-content/uploads/2022/01/Chapa-Mandashi.jpeg,https://kapu.mystagingwebsite.com/product/chapa-mandashi-100g/?attribute_pa_pricing=pamoja,"Flours","Kapu Africa",22KES,in stock,2966612175_3198,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,22KES,new,published,,,,,422,,"pricing:Base/Pamoja:Pamoja"
86722522_3368,"Blue Band Original - 500G","Pricing: Pamoja",https://kapu.mystagingwebsite.com/wp-content/uploads/2022/01/BlueBand-500g.jpg,https://kapu.mystagingwebsite.com/product/blue-band-original-500g/?attribute_pa_pricing=pamoja,"Cooking Ingredient","Kapu Africa",199KES,in stock,86722522_3197,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,199KES,new,published,,,,,422,,"pricing:Base/Pamoja:Pamoja"
9673768233_3366,"Blue Band Original - 250G","Pricing: Pamoja",https://kapu.mystagingwebsite.com/wp-content/uploads/2022/01/BlueBand-500g.jpg,https://kapu.mystagingwebsite.com/product/blue-band-original-250g/?attribute_pa_pricing=pamoja,"Cooking Ingredient","Kapu Africa",99KES,in stock,9673768233_3196,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,99KES,new,published,,,,,422,,"pricing:Base/Pamoja:Pamoja"
9604696117_3364,"Blue Band Original - 100G","Pricing: Pamoja",https://kapu.mystagingwebsite.com/wp-content/uploads/2022/01/Blueband-250g.jpg,https://kapu.mystagingwebsite.com/product/blue-band-original-100g/?attribute_pa_pricing=pamoja,"Cooking Ingredient","Kapu Africa",45KES,in stock,9604696117_3195,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,45KES,new,published,,,,,422,,"pricing:Base/Pamoja:Pamoja"
1749308189_3362,"Arimis Milking Jelly - 50g","Pricing: Pamoja",https://kapu.mystagingwebsite.com/wp-content/uploads/2021/11/ArimisMilkingJelly200g_1024x1024.png,https://kapu.mystagingwebsite.com/product/arimis-milking-jelly-50g/?attribute_pa_pricing=pamoja,"Beauty","Kapu Africa",22KES,in stock,1749308189_3194,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,22KES,new,published,,,,,422,,"pricing:Base/Pamoja:Pamoja"
1181100148_3360,"Arimis Milking Jelly - 200g","Pricing: MarketPrice",https://kapu.mystagingwebsite.com/wp-content/uploads/2021/11/ArimisMilkingJelly200g_1024x1024.png,https://kapu.mystagingwebsite.com/product/arimis-milking-jelly-200g/?attribute_pa_pricing=marketprice,"Beauty","Kapu Africa",85KES,in stock,1181100148_3193,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,85KES,new,published,,,,,422,,"pricing:Base/MarketPrice:MarketPrice"
7857504030_3356,"Rina Vegetable Oil - 1L","Pricing: Pamoja",https://kapu.mystagingwebsite.com/wp-content/uploads/2022/01/Rina-1L.jpg,https://kapu.mystagingwebsite.com/product/rina-vegetable-oil-1l/?attribute_pa_pricing=pamoja,"Cooking Ingredient, Oil","Kapu Africa",295KES,in stock,7857504030_3242,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,295KES,new,published,,,,,422,,"pricing:Base/Pamoja:Pamoja"
7857504030_3350,"Rina Vegetable Oil - 1L","Pricing: Base",https://kapu.mystagingwebsite.com/wp-content/uploads/2022/01/Rina-1L.jpg,https://kapu.mystagingwebsite.com/product/rina-vegetable-oil-1l/?attribute_pa_pricing=base,"Cooking Ingredient, Oil","Kapu Africa",299KES,in stock,7857504030_3242,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,299KES,new,published,,,,,422,,"pricing:Base/Pamoja:Base"
1328760238_3312,"Soko Maize Meal - 2Kg","Pricing: Base",https://kapu.mystagingwebsite.com/wp-content/uploads/2021/11/soko-maize-meal-2kg.jpeg,https://kapu.mystagingwebsite.com/product/soko-maize-meal-2kg/?attribute_pa_pricing=base,"Flours","Kapu Africa",114KES,in stock,1328760238_3223,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,114KES,new,published,,,,,422,,"pricing:Base/Pamoja:Base"
6205229719_3310,"Pembe Maize Meal - 2Kg","Pricing: Base",https://kapu.mystagingwebsite.com/wp-content/uploads/2022/01/Pembe-Maize-Meal-2kg.png,https://kapu.mystagingwebsite.com/product/pembe-maize-meal-2kg/?attribute_pa_pricing=base,"Flours","Kapu Africa",114KES,in stock,6205229719_3222,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,114KES,new,published,,,,,422,,"pricing:Base/Pamoja:Base"
576431025_3306,"Kabras Sugar - 2Kg","Pricing: Base",https://kapu.mystagingwebsite.com/wp-content/uploads/2021/11/Kabras-Sugar-2kg.jpeg,https://kapu.mystagingwebsite.com/product/kabras-sugar-2kg/?attribute_pa_pricing=base,"Sugar","Kapu Africa",255KES,in stock,576431025_3220,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,255KES,new,published,,,,,422,,"pricing:Base/Pamoja:Base"
838673691_3302,"Ajab Home Baking - 2Kg","Pricing: Base",https://kapu.mystagingwebsite.com/wp-content/uploads/2021/11/ajab-home-baking0flour-2kg.jpeg,https://kapu.mystagingwebsite.com/product/ajab-home-baking-2kg/?attribute_pa_pricing=base,"Flours","Kapu Africa",144KES,in stock,838673691_3218,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,144KES,new,published,,,,,422,,"pricing:Base/Pamoja:Base"
7718910308_3300,"Weetabix Single Serve - 37G","Pricing: Base",https://kapu.mystagingwebsite.com/wp-content/uploads/2022/01/Weetabix-Single-Serve.jpg,https://kapu.mystagingwebsite.com/product/weetabix-single-serve-37g/?attribute_pa_pricing=base,"Bread &amp; Cereals","Kapu Africa",24KES,in stock,7718910308_3217,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,24KES,new,published,,,,,422,,"pricing:Base/Pamoja:Base"
7195055335_3298,"Vaseline Pure Jelly - 50g","Pricing: Base",https://kapu.mystagingwebsite.com/wp-content/uploads/2022/01/Vaseline-50g.jpg,https://kapu.mystagingwebsite.com/product/vaseline-pure-jelly-50g/?attribute_pa_pricing=base,"Beauty","Kapu Africa",44KES,in stock,7195055335_3216,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,44KES,new,published,,,,,422,,"pricing:Base/Pamoja:Base"
2599419737_3296,"Toilex Wrapped Toilet Tissue - 1 Roll","Pricing: Base",https://kapu.mystagingwebsite.com/wp-content/uploads/2022/01/Toilex-1-roll.jpeg,https://kapu.mystagingwebsite.com/product/toilex-wrapped-toilet-tissue-1-roll/?attribute_pa_pricing=base,"Household Cleaners","Kapu Africa",24KES,in stock,2599419737_3215,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,24KES,new,published,,,,,422,,"pricing:Base/Pamoja:Base"
1611173445_3294,"Sunlight Powder Lavender - 40g","Pricing: Base",https://kapu.mystagingwebsite.com/wp-content/uploads/2022/01/sunlight-200g-pink-1.jpg,https://kapu.mystagingwebsite.com/product/sunlight-powder-lavender-40g/?attribute_pa_pricing=base,"Household Cleaners","Kapu Africa",9KES,in stock,1611173445_3214,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,9KES,new,published,,,,,422,,"pricing:Base/Pamoja:Base"
9922661962_3292,"Softcare Gold Diaper Maxi S-8","Pricing: Base",https://kapu.mystagingwebsite.com/wp-content/uploads/2022/01/Softcare-Diapers-Small.jpg,https://kapu.mystagingwebsite.com/product/softcare-gold-diaper-maxi-s-8/?attribute_pa_pricing=base,"Household Cleaners","Kapu Africa",120KES,in stock,9922661962_3213,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,120KES,new,published,,,,,422,,"pricing:Base/Pamoja:Base"
2685380480_3290,"Softcare Gold Diaper Maxi M-8","Pricing: Base",https://kapu.mystagingwebsite.com/wp-content/uploads/2022/01/Softcare-Medium.jpg,https://kapu.mystagingwebsite.com/product/softcare-gold-diaper-maxi-m-8/?attribute_pa_pricing=base,"Household Cleaners","Kapu Africa",0KES,in stock,2685380480_3212,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,0KES,new,published,,,,,422,,"pricing:Base/Pamoja:Base"
9400515460_3288,"Softcare Gold Diaper Maxi L-8","Pricing: Base",https://kapu.mystagingwebsite.com/wp-content/uploads/2022/01/Softcare-Diapers-Large.jpeg,https://kapu.mystagingwebsite.com/product/softcare-gold-diaper-maxi-l-8/?attribute_pa_pricing=base,"Household Cleaners","Kapu Africa",120KES,in stock,9400515460_3211,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,120KES,new,published,,,,,422,,"pricing:Base/Pamoja:Base"
3819626227_3286,"Royco - Bouillon Beef Cube 4g x 3 Pieces","Pricing: Base",https://kapu.mystagingwebsite.com/wp-content/uploads/2022/01/Royco-Cube-X-3.jpeg,https://kapu.mystagingwebsite.com/product/royco-bouillon-beef-cube-4g-x-3-pieces/?attribute_pa_pricing=base,"Cooking Ingredient","Kapu Africa",10KES,in stock,3819626227_3210,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,10KES,new,published,,,,,422,,"pricing:Base/Pamoja:Base"
4103880190_3282,"Ngarisha Steel Wool -15Gms","Pricing: Base",https://kapu.mystagingwebsite.com/wp-content/uploads/2022/01/Ngarisha-75g.jpeg,https://kapu.mystagingwebsite.com/product/ngarisha-steel-wool-15gms/?attribute_pa_pricing=base,"Cooking Ingredient","Kapu Africa",7KES,in stock,4103880190_3208,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,7KES,new,published,,,,,422,,"pricing:Base/Pamoja:Base"
375340437_3280,"Mchuzi Mix Beef Kora - 10g","Pricing: Base",https://kapu.mystagingwebsite.com/wp-content/uploads/2021/11/mchuzi-mix-beef-kora.jpeg,https://kapu.mystagingwebsite.com/product/mchuzi-mix-beef-kora-10g/?attribute_pa_pricing=base,"Beauty","Kapu Africa",5KES,in stock,375340437_3207,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,5KES,new,published,,,,,422,,"pricing:Base/Pamoja:Base"
4130357482_3278,"Kensalt - 500G","Pricing: Base",https://kapu.mystagingwebsite.com/wp-content/uploads/2021/11/Kensalt-500g.jpeg,https://kapu.mystagingwebsite.com/product/kensalt-500g/?attribute_pa_pricing=base,"Cooking Ingredient","Kapu Africa",17KES,in stock,4130357482_3206,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,17KES,new,published,,,,,422,,"pricing:Base/Pamoja:Base"
3306580224_3276,"Kensalt - 200G","Pricing: Base",https://kapu.mystagingwebsite.com/wp-content/uploads/2022/01/Kensalt-200g.jpg,https://kapu.mystagingwebsite.com/product/kensalt-200g/?attribute_pa_pricing=base,"Cooking Ingredient","Kapu Africa",9KES,in stock,3306580224_3205,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,9KES,new,published,,,,,422,,"pricing:Base/Pamoja:Base"
6518583240_3274,"Kensalt - 1Kg","Pricing: Base",https://kapu.mystagingwebsite.com/wp-content/uploads/2021/11/KENSALT-1KG-1.jpeg,https://kapu.mystagingwebsite.com/product/kensalt-1kg/?attribute_pa_pricing=base,"Cooking Ingredient","Kapu Africa",32KES,in stock,6518583240_3204,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,32KES,new,published,,,,,422,,"pricing:Base/Pamoja:Base"
7646909809_3272,"Indomie Chicken - 120g","Pricing: Base",https://kapu.mystagingwebsite.com/wp-content/uploads/2021/11/Indomie-Chicken-Noodles-120g.jpeg,https://kapu.mystagingwebsite.com/product/indomie-chicken-120g/?attribute_pa_pricing=base,"Pasta &amp; Noodles","Kapu Africa",34KES,in stock,7646909809_3203,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,34KES,new,published,,,,,422,,"pricing:Base/Pamoja:Base"
4885602117_3270,"Indomie Beef - 120g","Pricing: Base",https://kapu.mystagingwebsite.com/wp-content/uploads/2021/11/Indomie-Beef-Jumbo-Noodle-120g.jpeg,https://kapu.mystagingwebsite.com/product/indomie-beef-120g/?attribute_pa_pricing=base,"Pasta &amp; Noodles","Kapu Africa",0KES,in stock,4885602117_3202,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,0KES,new,published,,,,,422,,"pricing:Base/Pamoja:Base"
3645210080_3268,"Geisha Milk & Honey Soap - 225G","Pricing: Base",https://kapu.mystagingwebsite.com/wp-content/uploads/2022/01/Geisha-milk-and-honey.jpg,https://kapu.mystagingwebsite.com/product/geisha-milk-honey-soap-225g/?attribute_pa_pricing=base,"Beauty","Kapu Africa",82KES,in stock,3645210080_3201,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,82KES,new,published,,,,,422,,"pricing:Base/Pamoja:Base"
6068535563_3266,"Fahari Ya Kenya Tea - 100g","Pricing: Base",https://kapu.mystagingwebsite.com/wp-content/uploads/2021/11/FahariYaKenya_a4346ed4-6e01-4db4-86ee-5638a376a8cc_1024x1024.png,https://kapu.mystagingwebsite.com/product/fahari-ya-kenya-tea-100g/?attribute_pa_pricing=base,"Tea, Coffee &amp; Hot Chocolate","Kapu Africa",47KES,in stock,6068535563_3200,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,47KES,new,published,,,,,422,,"pricing:Base/Pamoja:Base"
6604733167_3264,"Colgate Herbal - 35G","Pricing: Base",https://kapu.mystagingwebsite.com/wp-content/uploads/2022/01/Colgate-Herbal-1.jpg,https://kapu.mystagingwebsite.com/product/colgate-herbal-35g/?attribute_pa_pricing=base,"Beauty","Kapu Africa",59KES,in stock,6604733167_3199,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,59KES,new,published,,,,,422,,"pricing:Base/Pamoja:Base"
2966612175_3262,"Chapa Mandashi - 100g","Pricing: Base",https://kapu.mystagingwebsite.com/wp-content/uploads/2022/01/Chapa-Mandashi.jpeg,https://kapu.mystagingwebsite.com/product/chapa-mandashi-100g/?attribute_pa_pricing=base,"Flours","Kapu Africa",23KES,in stock,2966612175_3198,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,23KES,new,published,,,,,422,,"pricing:Base/Pamoja:Base"
86722522_3260,"Blue Band Original - 500G","Pricing: Base",https://kapu.mystagingwebsite.com/wp-content/uploads/2022/01/BlueBand-500g.jpg,https://kapu.mystagingwebsite.com/product/blue-band-original-500g/?attribute_pa_pricing=base,"Cooking Ingredient","Kapu Africa",205KES,in stock,86722522_3197,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,205KES,new,published,,,,,422,,"pricing:Base/Pamoja:Base"
9673768233_3258,"Blue Band Original - 250G","Pricing: Base",https://kapu.mystagingwebsite.com/wp-content/uploads/2022/01/BlueBand-500g.jpg,https://kapu.mystagingwebsite.com/product/blue-band-original-250g/?attribute_pa_pricing=base,"Cooking Ingredient","Kapu Africa",104KES,in stock,9673768233_3196,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,104KES,new,published,,,,,422,,"pricing:Base/Pamoja:Base"
9604696117_3256,"Blue Band Original - 100G","Pricing: Base",https://kapu.mystagingwebsite.com/wp-content/uploads/2022/01/Blueband-250g.jpg,https://kapu.mystagingwebsite.com/product/blue-band-original-100g/?attribute_pa_pricing=base,"Cooking Ingredient","Kapu Africa",49KES,in stock,9604696117_3195,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,49KES,new,published,,,,,422,,"pricing:Base/Pamoja:Base"
1749308189_3254,"Arimis Milking Jelly - 50g","Pricing: Base",https://kapu.mystagingwebsite.com/wp-content/uploads/2021/11/ArimisMilkingJelly200g_1024x1024.png,https://kapu.mystagingwebsite.com/product/arimis-milking-jelly-50g/?attribute_pa_pricing=base,"Beauty","Kapu Africa",25KES,in stock,1749308189_3194,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,25KES,new,published,,,,,422,,"pricing:Base/Pamoja:Base"
1181100148_3252,"Arimis Milking Jelly - 200g","Pricing: Base",https://kapu.mystagingwebsite.com/wp-content/uploads/2021/11/ArimisMilkingJelly200g_1024x1024.png,https://kapu.mystagingwebsite.com/product/arimis-milking-jelly-200g/?attribute_pa_pricing=base,"Beauty","Kapu Africa",83KES,in stock,1181100148_3193,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,83KES,new,published,,,,,422,,"pricing:Base/MarketPrice:Base"
3806867649_3250,"Festive White - 600g","Pricing: Base",https://kapu.mystagingwebsite.com/wp-content/uploads/2021/11/festive-white-bread.jpeg,https://kapu.mystagingwebsite.com/product/festive-white-600g/?attribute_pa_pricing=base,"Bread &amp; Cereals","Kapu Africa",77KES,in stock,3806867649_3192,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,77KES,new,published,,,,,422,,"pricing:Base:Base"
7857504030_3248,"Rina Vegetable Oil - 1L","Pricing: Base",https://kapu.mystagingwebsite.com/wp-content/uploads/2022/01/Rina-1L.jpg,https://kapu.mystagingwebsite.com/product/rina-vegetable-oil-1l/?attribute_pa_pricing=base,"Cooking Ingredient, Oil","Kapu Africa",299KES,in stock,7857504030_3242,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,299KES,new,published,,,,,422,,"pricing:Base/Pamoja:Base"
